name,phone,address,website
Oak Hill Organics,[phone],NA,NA
Farm To Family,[phone],"2817 Mechanicsville Turnpike
Richmond, VA 23223",www.thefarmbus.com
Goose Creek Gardens,(540) 345-3405,NA,NA
Johnson's Orchards & Winery,(540) 586-3707,"1218 Elmos Road
Bedford, VA 24523",NA
rockbridge Cider Vinegar,NA,NA,NA
Brooklyn Hills Ranch,NA,"186 Foothills Trl, Amherst, VA 24521
Amherst, VA 24521
",BrooklynHillsRanch.com/
Weathertop Farm,(540) 651-2010,"963 Eanes Rd. NE
Check, VA 24072",www.weathertopfarm.com
Sapphire Farms,(434) 770-7945,"3174 Thompson Store Road
Vernon Hill
Halifax, VA 24597",www.sapphirefarmsva.com/
Longbottom Farm LLC,NA,"3044 Paynes Pond Road
Scottsville, VA 24590",NA
"Knapp's Bees, LLC",(734) 474-7550,"Farmland
Harrisonburg, VA 22801",
Glen Eco Farm,(540) 833-8802,"10943 Wills Creek Rd.
Linville, VA 22834",www.glenecofarm.com
Byrd Farm,(804) 241-6445,"6165 River Road West
Columbia, VA 23038
",NA
"Gardens of Khmet, LLC",(540) 923-5121,"2246 Lindsay Lane
Criglersville, VA 22727",NA
Riders Backfield Farm Beef,(540) 923-4036,"6251S F.T.Valley Rd
Etlan, VA 22719",NA
J & L Green Farm,(540) 333-1867,"4010 Swover Creek Rd
Edinburg, VA 22824-3728",www.jlgreenfarm.com
Manakin Market,(804) 314-9141,"68 Broad Street Road
Manakin-Sabot, VA 23103",NA
Frank Community Farm,(804) 878-2233,"2218 Fenton St.
Richmond, VA 23231",frankcommunity.org/csa
Farm Fresh Brown Eggs,(703) 963-7834,"P.O. Box 177
Midland, VA 22728",NA
Poverty Hollow CSA,(540) 409-6788,"105 Bishop Meade Road
Millwood, VA 22646",NA
Moon on the Mountain Farm and Fiber Arts LLC,(301) 908-4585,"20704 St. Louis Rd
Purcellville, VA 20132",www.moononthemountain.com
High View Farms,(540) 247-1552,"311 Swimley Rd.
Berryville, VA 22611",NA
Blue Mojo Farm,NA,NA,NA
Bees Knees Farm,(804) 885-5843,"3747 Custis Millpond Rd
West Point, VA 23181
Farm Store hours - Saturdays from 2-5 pm.",www.beeskneesfarmkw.com
New Asbury Farm,(703) 542-6226,"41469 Springvalley Lane
Leesburg, VA 20175
Seven miles south of Leesburg off Evergreen Mills Rd near Brambleton",www.newasburyfarm.com
Lydia's Fields,NA,"15120 Planck Lane
Purcellville, VA 20132",NA
Eastfields Farms,(804) 725-3948,"85 Preston Pt Rd
Mathews, VA 23109",NA
Perennial Roots,(757) 709-8761,"PO BOX 538
ACCOMAC, VA 23301",www.perennialroots.com
Harmony Hill Farm,(434) 286-7094,"2070 Rolling Road South
Scottsville, VA 24590",HarmonyHillFarm.net
Deauville Farm,(540) 856-2130,"7648 Crooked Run Road
Basye, VA 22810",
Wingstem Farm,(540) 947-0147,"1225 Stagecoach Ave
Montvale, VA 24122
We are not open to the public at this time.",www.wingstemfarm.com
Rockbridge farmers Alliance,(540) 463-9234,"86 Moores Creek Rd
Lexington
Lexington, VA 24450",NA
LEAP Mobile Market,[phone],"2750 Hoover St. NW
Roanoke, VA 24017
", https://leapforlocalfood.org/markets/mobile/
LEAP Farm Share,[phone],"1210 Patterson Ave. SW
Roanoke, VA 24016
",NA
Virginia Field Goods LLC,,NA,
Great Day Gardens,(502) 552-0768,"2145 Thomas Jefferson Rd
Forest, VA 24551
Our Farm Market is open on Wednesdays from 4 to 6 PM and Saturdays 9AM to 12 noon. This also serves as our CSA pickup location. It is in the cinder block garage at our home, at the corner of Everett Rd and 811/Thomas Jefferson Rd.",greatdaygardens.com
Windy Gap Apiary,,NA,NA
Halcyon Acres,(585) 554-4612,NA,NA
Copper Hill Farms,(540) 597-8037,"8405 Floyd Hwy. N.
Copper Hill, VA 24079",NA
"Dickie Bros. Orchard, LLC",(434) 277-5516,"2685 Dickie Road
Roseland, VA 22967
directions can be found on www.dickiebros.com ""directions"" page",dickiebros.com
Patchwork Farm,NA,"216 Conner Ln SE
Copper Hill, VA 24079",NA
Lucky Moon Farm,NA,NA,NA
Seven Springs Farm,(540) 651-3226,"424 Jerry Ln. NE.
Check, VA 24072
",NA
Liberty Flower Farm,(434) 944-6875,"3887 Reedy Spring Rd
29
Spout Spring , VA 24593",www.libertyflowerfarm.com
Bee Berry Farm,(540) 544-6833,"1588 Blue Grass Trail
Newport, VA 24128
Take Hwy 460 to Newport, turn towards New Castle at the Hwy 42 intersection (Super Val-U Store). Follow Hwy 42 (Blue Grass Trail) for 3.4 miles, farm is on the right.",www.beeberry.farm
Nomad Forest Farm,(571) 989-2621,"Robertson ln
rocky mount, VA 24151
Travel trailer next to the clearing at the top of the hill is the office, call for appointment.",www.mushroomspice.com
Glade Road Growing,NA,"2351 Glade Road
Blacksburg, VA 24060",NA
Liz Herndon,(434) 549-3318,"19783 US Highway 29 Suite G
Chatham, VA 24531",NA
Creambrook Farm,(540) 290-3721,"189 Mish Barn Rd
Middlebrook, VA 24459
Our farm is nestled in the beautiful Shenandoah Valley. We look forward to welcoming you here for farm events. The cows can't wait to meet you!",www.creambrookfarm.com
"Sunrise Farms, Inc",(540) 337-3773,"2177 Tinkling Springs Rd.
Stuarts Draft, VA 24477
",NA
Landis Legacy Farm,NA,NA,NA
Polyface Farm,(540) 885-3590,"43 Pure Meadows Lane
Swoope, VA 24479",NA
Stuarts Draft Farm Market,(540) 337-1686,"2964 Stuarts Draft Hwy.
Stuarts Draft, VA 24477",www.stuartsdraftfarmmarket.com
Ballerino Creamery,(540) 251-2240,"765 Middlebrook Ave
STAUNTON, 24401",www.ballerinocreamery.com
Cranberry's Grocery & Eatery,(540) 885-4755,"7 South New Street
Staunton, VA 24401",www.gocranberrys.com
Flower Fields,(540) 849-8026,"Rt. 11 12 miles south of
Staunton, VA 24401",www.flowerfieldsva.com
Geezer Farm,(540) 470-7510,NA,
Fields Edge Farm,(540) 789-2347,"1834 Rush Fork Road
Floyd, VA 24091
We have two locations- please make an appointment with us before arriving so that you know where to find us. Thanks!",www.fieldsedgefarms.com
"Sebandon Hill Farm, LLC.",(434) 941-4577,"3805 Heights School rd
Pamplin, VA 23958
Rt 460 to Pamplin (Richmond Hwy), 460 Business into Pamplin (Pamplin Rd), Rt 660 (Heights School Rd) on right.",www.igotpigs.com
Highland Country Farmers' Market,NA,"61 Highland Center Drive
Monterey, VA 24465
",NA
Crumptown Farm,(434) 574-2227,NA,NA
Franchesca's Dawn Farm,(703) 424-6497,NA,NA
KellyBronze Turkeys,NA,"6975 Jarman's Gap Rd
Crozet, VA 22932",www.kellyturkeys.com
GTS Reality Farm,(804) 447-5540,"751 Canterbury Dr
Halifax, VA 24558
Saturdays at the Halifax Farmers Market ;on main st Also Our new location at 14208 Mountain Rd. Vernon Hill Tuesdays & Thursdays 1130 til 430 pm",
Griffin Farms,(540) 809-3456,"PO Box 43
Dugspur, VA 24325-0043",www.facebook.com/griffinfarmsvirginia/
Rancho Bajo La Luna,(540) 435-5738,"480 Harriston Road
Alondra Gonzalez
Grottoes , VA 24441",
Broad Shoulders Farm,(434) 489-7533,NA,
Virginia Food Works,(603) 686-6401,"7916 Abilene Rd
Farmville, VA 23901
Available by appointment only",www.virginiafoodworks.org
Elim Springs Dairy,(717) 209-1329,"401 Raines Tavern Rd.
Farmville, VA 23901
Please contact us to arrange a farm visit.",www.elimspringsfarm.com
Hobbit Hill Farm LLC,,"6460 Showalter Rd.
Mount Crawford, VA 22841",www.hobbithillfarm.com
Silver Maples Farm,(276) 728-7854,"41 Tall Pines Lane
Hillsville, VA 24343
Go east on the Rt. 58 bypass around Hillsville, and at the very end of the 4 lane section, turn left onto Rt. 820, Freemont Rd. Go about one half mile and turn right at our Silver Maples Farm sign. From that point simply follow the signs directly to our home based farm stand.",NA
Painter Farms Produce LLC,(276) 733-7078,"1005 Pilot View Road
Hillsville, VA 24343
Located between mile marker 187 & 188 off the Blue Ridge Parkway",
Village Wisdom Herbs,(276) 694-4369,"224 Cox Ridge Road
Claudville, VA 24076",www.peacefulheartfarm.com
Peaceful Heart Farm,(276) 694-4369,"224 Cox Ridge Road
Claudville, VA 24076",www.peacefulheartfarm.com
Natural Roots Farm,NA,"Ballards Mill Rd
Free Union, VA 22940",facebook.com/naturalrootsfarm.info
Ladybird Farm,NA,"6600 Blackwells Hollow Road
Crozet, VA 22932
Located on site at Wildrock next to the Patricia Ann Byrom Forest Preserve Park.",Ladybird.farm
Wildly-Growing,NA,"Hillsville, VA 24343",wildlygrowing Oberhasli.wordpress.com
Shady Lane Family Farm,(434) 985-2532,"159 Shady Lane
Free Union, VA 22940",www.barracksroadfarmmarket.com
Cedar Springs Farm & Dairy LLC,(434) 390-4666,"3655 Nutbush Rd
Victoria, VA 23974",www.cedarspringsfarmdairy.com
DENDI Ranch,(434) 374-2998,"650 Trottinridge Road
Clarksville, VA 23927",NA
Atelier Farm,,"3194 Preddy Creek Rd
Charlottesville, VA 22911
Keep left toward the top of the driveway, following the Atelier Farm signs.",atelier.farm
The Boot,(757) 627-2668,"123 W. 21st ST
Norfolk, VA 23517",NA
Grassfield Farms AG R & D Heirloom Seed Supplier,NA,"684 Shillelagh Rd
Chesapeake, VA 23323-6503",NA
Grassfield Farms LLC,(757) 535-0165,"684 Shillelagh Rd
Chesapeake, VA 23323",NA
Farmers' Fare at East Beach,(757) 773-6813,"4730 Hammock Lane
Norfolk, VA 23518",NA
Gee-Haw Farm,(757) 547-2338,"508 Albemarle Drive
Chesapeake, VA 23322",NA
Hickory Ridge Fam,(757) 560-6763,"2928 S. Battlefield Blvd.
Chesapeake , VA 23322
Parking is free. When heading south on the Chesapeake Expressway (168), take the 2nd Hillcrest Pkwy exit, turn right at the WaWa onto S. Battlefield Blvd. We are 2.5 miles from this turn on the right-hand side.",jrpx28.wix.com/hickoryridgefarm
Organic Food Depot #1,(757) 467-8999,"4301 Commuter Dr. #105
Virginia Beach, VA 23462",www.organicfooddepot.com
Born Free Farm,(276) 346-3851,"2073 Beech Grove Rd
JONESVILLE, VA 24263",bornfreefarm.webs.com
Mount Pleasant Farms,(757) 482-0739,"2201 Mt. Pleasant Rd.
Chesapeake, VA 23322",www.mountpleasantfarms.com
City of Virginia Beach Farmers Market,(757) 385-4395,"3640 Dam Neck Road
Virginia Beach, VA 23453",www.VBGov.com/farmersmarket
Skipper Farms,(757) 368-0355,"3640 Dam Neck Road
Virginia Beach, VA 23453",NA
Virginia Garden Organic Grocery,(757) 427-0378,"3640 Dam Neck Road
Virginia Beach, VA 23453",NA
Virginia Beach Farmers Market,(757) 385-4388,"3640 Dam Neck Rd.
Virginia Beach, VA 23453",NA
Quiet Water Farms,(757) 523-0927,NA,NA
Copper Cricket Farm,NA,"13586 Solitude Trail
Machipongo, VA 23405",www.coppercricketfarm.com
Mattawoman Creek Farms,(757) 678-5731,"4103 Barlow Creek Lane
Eastville, VA 23347",NA
Shockley Farms,(757) 331-1487,"23184 Seaside Road
Cape Charles, VA 23310",NA
Quail Cove Natural and Organic Foods,(757) 678-7783,"12435 Machipongo Lane
Machipongo, VA 23405",NA
Nimmo Community Garden,(757) 427-1765,"2200 Princess Anne Road
Virginia Beach, VA 23456
Garden is located at the end of the parking lot. You can park in the cul de sac.",nimmochurch.com
Old Beach Farmers Market,(757) 428-5444,"620 19th Street
Virginia Beach, VA 23451",NA
Red Mill Green Market,NA,"2181 Upton Drive
Virginia Beach, VA 23454",redmillcommons.net
Cullipher Farm Market,(757) 721-7456,"1444 Princess Anne Road
Va. Beach, VA 23456",NA
Roost Flowers & Designs,NA,NA,NA
O.K. Farms,(757) 442-4532,"31149 O.K. Farms Lane
Painter, VA 23420",NA
Pungo Naturals,(757) 449-8838,"1813 Gumbridge rd.
Virginia Beach, VA 23457",pungonaturals.com
Little Woods Farm,,NA,NA
Onancock Market,(757) 710-2028,"Corner of Market Street & Ames Street
Onancock, VA 23417
Ample parking in lot across the street.",onancockmarket.com
La Caridad Farm,(757) 710-7830,"25087 Parksley Road
Parksley, VA 23421",NA
Hopeton Farm,(757) 894-2434,"16476 Hopeton rd
Parksley, VA 23421",NA
