"name","address","phone"
"Elioenai Farm","
  5217 Hoover RdReva, VA 22735","[phone]"
"RED OAKS HOMESTEAD","
  3557 Poorhouse RdVictoria, VA 23974","[phone]"
"Daily Bread Homestead","
  1474 Copeland RdSuffolk, VA 23434","[phone]"
"Franchesca’s Dawn Farm","
  2137 Clays Mill RdHalifax, VA 24558","[phone]"
"Blue Mojo Farm","
  Aldie, VA 20105","[phone]"
"Camelot","
  Charlottesville, VA ",NA
"God’s Whisper Farm","
  4975 Orange RoadRadiant, VA 22732","[phone]"
"Poplar Vale Farm","
  12147 Brantleigh PlaceFairfax Station, VA 22039","[phone]"
"Turner Farm VA","
  Fork Union, VA ","[phone]"
"Temple Hall Farm","
  15789 Temple Hall LaneLeesburg, VA 20176","[phone]"
"Fort Chick Eggs","
  Brentsville RoadManassas, VA 20112","[phone]"
"Ginn’s Lil Farm & Creations","
  474 Palmer Springs RoadBoydton, VA 23917","[phone]"
"Burton Farm","
  93 Berkeley LaneEvington, VA 24550","[phone]"
"Golden Sky Farm","
  Lexington, VA 24450",NA
"Finally Home Farm","
  Rockbridge Baths, VA 24473","[phone]"
"Painter Farms","
  1005 Pilot View RoadHillsville, VA 24343","[phone]"
"Ordinary Acres","
  1142 Douglas Church RoadFarmville, VA 23901","[phone]"
"Genesis Farm","
  22279 Alvarado RoadDamascus, VA 24236","[phone]"
"Woodlawn Farms – Blue Andalusian Chickens & Cotton Patch Geese","
  Orange, VA 22960",NA
"VillaPolliao","
  Lovettsville, VA 20180",NA
"Sycamore Bend","
  15537 Prices Bridge RoadGlade Spring, VA 24340","[phone]"
"Seven Freedoms Farm","
  Mill Iron RoadGoodview, VA 24095","[phone]"
"Sindeband","
  751 Canterbury DriveHalifax, VA 24558","[phone]"
"Tree House Farm","
  Rhoadesville, VA 22542",NA
"Stonehaus Farms","
  59 Forsythia DriveMartinsville, VA 24112","[phone]"
"Wilborns Poultry Farm","
  253 Granville CourtDry Fork, VA 24549","[phone]"
"Thompson’s Fresh Eggs","
  Sandy Point RoadCharles City, VA 23030",NA
"Egocentric egg and chicken ranchin association with Swover creek farm","
  4320 Swover Creek RoadEdinburg, VA 22824","[phone]"
"La Petite Farm","
  Haymarket, VA 20169","[phone]"
"LA Farms","
  7161 James Madison HighwayWarrenton, VA 20187","[phone]"
"Southern Eagle Ranch","
  768 Nickland DriveEvington, VA 24550","[phone]"
"The Fewell Homestead","
  Rixeyville, VA 22737","[phone]"
"Bare Garden Farms","
  266 Eastbrook RoadLynchburg, VA 24501","434"
"Newport Bay Farm","
  7735 Neavils LaneCatlett, VA 20119","[phone]"
"Kind Roots","
  86 Plumb LaneFairfield, VA 24435","[phone]"
"Ragans Family Farm","
  4912 Riverview RoadWilliamsburg, VA 23188","[phone]"
"Foggy Top Egg Farm","
  150 Stonewall RoadFancy Gap, VA 24328","[phone]"
"Shiloh Church Muscadines and Produce","
  Bedford, VA 24523","[phone]"
"Ya’Mamma","
  5225 Blackwater RoadVirginia Beach, VA 23457","[phone]"
"Violet’s Hens","
  Chesapeake, VA 23320","[phone]"
"Maribella Farm","
  7531 Chancellor RoadFredericksburg, VA 22407","[phone]"
"Hidden Meadow Poultry","
  150 Hidden Meadow LaneLexington, VA 24450","[phone]"
"A Bit Of Heaven","
  South Hill, VA ","[phone]"
"Liber Farms","
  Nokesville, VA 20181",NA
"Double H Farm","
  361 Link RoadGalax, VA 24333","[phone]"
"Glenwood Farm","
  3831 Harry Byrd HighwayBerryville, VA 22611",NA
"Romans Roost","
  3701 Charles City RoadRichmond, VA 23231","[phone]"
"Windy Ridge Farms","
  5433 Roark Mill RoadHurt, VA 24563","[phone]"
"Saddle Ridge Farm","
  10208 Jamesons Mill RoadCulpeper, VA 22701","[phone]"
"Redwood Farms","
  Waynesboro, VA 22980","[phone]"
